2026-03-25 10:50:42 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:17:20 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:17:20 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:17:20 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:17:20 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 11:17:22 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 11:17:22 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 11:17:22 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 11:17:46 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:17:46 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:17:46 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:17:46 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:17:46 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:17:46 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:17:46 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:17:46 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:17:46 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:17:46 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:17:46 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:18:25 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:18:25 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:18:25 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:18:25 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:18:25 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:18:25 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:18:25 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:18:25 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:18:25 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:18:25 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:18:25 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:18:56 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:18:56 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:18:56 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:18:56 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:18:56 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:18:56 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:18:56 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:18:56 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:18:56 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:18:56 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:18:57 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:19:00 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:19:00 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:19:00 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:19:00 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:19:00 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:19:00 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:19:00 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:19:00 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:19:00 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:19:00 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:19:00 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:20:01 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:20:01 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:20:01 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:20:01 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:20:01 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:20:01 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:20:01 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:20:01 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:20:01 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:20:01 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:20:01 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:28:31 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:28:31 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:28:31 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:28:31 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:28:31 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:28:31 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:28:31 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:28:31 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:28:31 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:28:31 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:28:31 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:28:31 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 11:28:32 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 11:28:32 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 11:28:32 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 11:28:37 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 11:28:37 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 11:28:37 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 11:28:37 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 11:30:01 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:30:01 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:30:01 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:30:01 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:30:01 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:30:01 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:30:01 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:30:01 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:30:01 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:30:01 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:30:01 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:35:34 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 11:35:35 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 11:35:35 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 11:35:35 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 11:43:53 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 11:43:53 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 11:43:53 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 11:43:53 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 11:52:35 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 11:52:35 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 11:52:35 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 11:52:35 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 11:56:36 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:56:36 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:56:36 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:56:36 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:56:36 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:56:36 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:56:36 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:56:36 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:56:36 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:56:36 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:56:36 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 11:58:40 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:58:40 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 11:58:40 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 11:58:40 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 11:58:40 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 11:58:40 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 11:58:40 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 11:58:40 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 11:58:40 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 11:58:40 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 11:58:40 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 12:00:20 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:00:20 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 12:00:20 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 12:00:20 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 12:00:20 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 12:00:20 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 12:00:20 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:00:20 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 12:00:20 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 12:00:20 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 12:00:20 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 12:25:06 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:25:06 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 12:25:06 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 12:25:06 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 12:25:06 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 12:25:06 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 12:25:06 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:25:06 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 12:25:06 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 12:25:06 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 12:25:06 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 12:25:19 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:25:19 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 12:25:19 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 12:25:19 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 12:25:19 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 12:25:19 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 12:25:19 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:25:19 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 12:25:19 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 12:25:19 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 12:25:19 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 12:27:17 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:27:17 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 12:27:17 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 12:27:17 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 12:27:17 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 12:27:17 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 12:27:17 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:27:17 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 12:27:17 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 12:27:17 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 12:27:17 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 12:27:41 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 12:27:41 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 12:27:41 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 12:27:41 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 12:32:07 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 12:32:07 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 12:32:07 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 12:32:07 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 12:33:40 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:33:40 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 12:33:40 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 12:33:40 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 12:33:40 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 12:33:40 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 12:33:40 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:33:40 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 12:33:40 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 12:33:40 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 12:33:40 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 12:35:28 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 12:35:28 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 12:35:28 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 12:35:28 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 12:37:01 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:37:01 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 12:37:01 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 12:37:01 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 12:37:01 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 12:37:01 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 12:37:01 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:37:01 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 12:37:01 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 12:37:01 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 12:37:01 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 12:37:13 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 12:37:13 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 12:37:13 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 12:37:13 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 12:40:05 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 12:40:05 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 12:40:05 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 12:40:05 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 12:41:29 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 12:41:29 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 12:41:29 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 12:41:29 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 12:41:50 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:41:50 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 12:41:50 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 12:41:50 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 12:41:50 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 12:41:50 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 12:41:50 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:41:50 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 12:41:50 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 12:41:50 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 12:41:50 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 12:41:52 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:41:52 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 12:41:52 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 12:41:52 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 12:41:52 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 12:41:52 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 12:41:52 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:41:52 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 12:41:52 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 12:41:52 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 12:41:53 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 12:43:40 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:43:40 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 12:43:40 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 12:43:40 | [32mINFO[0m | root                 | setup_logging   | Log Directory: C:\Users\Administrator\Desktop\AIT_fallvision\logs
2026-03-25 12:43:40 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 12:43:40 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 12:43:40 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 12:43:40 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 12:43:40 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 12:43:40 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 12:43:40 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 12:43:46 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 12:43:46 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 12:43:46 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 12:43:46 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 13:59:40 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 13:59:40 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
